DEPTH,ZONE_NUM,VP,predictedVP
2263.19,4,3038.84,3023.51
2263.34,4,3052.46,3041.18
2263.49,4,3065.99,3051.63
2263.65,4,3081.41,3058.02
2263.80,4,3101.35,3055.54
2263.95,4,3116.50,3058.16
2264.10,4,3131.95,3056.23
2264.26,4,3146.25,3062.82
2264.41,4,3158.74,3072.94
2264.56,4,3168.88,3080.32
2264.71,4,3175.26,3083.87
2264.87,4,3176.63,3084.54
2265.02,4,3173.95,3080.53
2265.17,4,3170.56,3075.47
2265.32,4,3166.57,3070.80
2265.47,4,3162.84,3063.45
2265.63,4,3159.78,3053.87
2265.78,4,3162.05,3042.86
2265.93,4,3159.31,3031.43
2266.08,4,3156.22,3032.05
2266.24,4,3152.40,3034.91
2266.39,4,3145.44,3040.10
2266.54,4,3142.45,3045.61
2266.69,4,3142.32,3053.18
2266.85,4,3142.75,3050.89
2267.00,4,3143.71,3044.39
2267.15,4,3144.30,3033.96
2267.30,4,3143.59,3030.53
2267.46,4,3147.43,3028.98
2267.61,4,3157.17,3031.23
2267.76,4,3167.08,3035.93
2267.91,4,3173.46,3037.62
2268.07,4,3179.52,3039.61
2268.22,4,3181.05,3045.70
2268.37,4,3181.50,3054.84
2268.52,4,3182.13,3061.02
2268.68,4,3183.31,3057.80
2268.83,4,3184.51,3055.70
2268.98,4,3186.45,3046.17
2269.13,4,3191.95,3037.81
2269.28,4,3196.18,3029.91
2269.44,4,3200.17,3021.63
2269.59,4,3197.16,3020.26
2269.74,4,3193.09,3026.13
2269.89,4,3188.93,3036.90
2270.05,4,3181.44,3050.19
2270.20,4,3166.74,3053.83
2270.35,4,3149.09,3054.81
2270.50,4,3134.22,3047.51
2270.66,4,3119.56,3043.21
2270.81,4,3104.07,3028.65
2270.96,4,3089.89,3011.01
2271.11,4,3079.54,2992.95
2271.27,4,3068.72,2984.33
2271.42,4,3063.08,2977.51
2271.57,4,3058.48,2972.23
2271.72,4,3051.09,2966.69
2271.88,4,3043.37,2963.41
2272.03,4,3035.51,2967.16
2272.18,4,3031.34,2970.16
2272.33,4,3023.74,2972.76
2272.49,4,3015.89,2970.77
2272.64,4,3010.24,2969.54
2272.79,4,3007.09,2973.25
2272.94,4,3007.14,2974.74
2273.09,4,3007.30,2977.22
2273.25,4,3007.58,2980.97
2273.40,4,3008.36,2990.12
2273.55,4,3005.13,3005.27
2273.70,4,3003.02,3017.20
2273.86,4,3004.15,3024.45
2274.01,4,3005.50,3022.39
2274.16,4,3006.39,3025.83
2274.31,4,3006.15,3029.04
2274.47,4,3006.94,3029.19
2274.62,4,3010.87,3029.16
2274.77,4,3020.22,3029.11
2274.92,4,3036.74,3026.17
2275.08,4,3054.85,3023.64
2275.23,4,3075.21,3021.26
2275.38,4,3095.02,3023.40
2275.53,4,3113.47,3026.75
2275.69,4,3135.47,3035.71
2275.84,4,3158.19,3042.30
2275.99,4,3182.79,3052.10
2276.14,4,3206.23,3057.34
2276.30,4,3219.01,3065.99
2276.45,4,3221.95,3071.45
2276.60,4,3214.45,3079.27
2276.75,4,3206.47,3085.83
2276.90,4,3200.42,3089.12
2277.06,4,3192.56,3083.51
2277.21,4,3187.36,3071.67
2277.36,4,3187.75,3068.79
2277.51,4,3187.43,3071.83
2277.67,4,3187.01,3074.15
2277.82,4,3186.04,3070.04
2277.97,4,3186.00,3066.93
2278.12,4,3186.39,3063.33
2278.28,4,3183.04,3054.67
2278.43,4,3180.85,3050.80
2278.58,4,3177.59,3046.08
2278.73,4,3177.31,3043.90
2278.89,4,3183.66,3040.45
2279.04,4,3194.48,3044.37
2279.19,4,3210.32,3043.95
2279.34,4,3226.14,3040.66
2279.50,4,3241.11,3040.27
2279.65,4,3256.15,3048.72
2279.80,4,3266.85,3063.25
2279.95,4,3269.31,3067.91
2280.11,4,3268.69,3070.87
2280.26,4,3268.26,3069.39
2280.41,4,3266.82,3070.55
2280.56,4,3265.32,3074.39
2280.71,4,3263.34,3080.74
2280.87,4,3262.52,3088.30
2281.02,4,3261.26,3087.75
2281.17,4,3260.85,3092.22
2281.32,4,3260.15,3092.42
2281.48,4,3260.31,3094.59
2281.63,4,3262.39,3097.00
2281.78,4,3263.78,3103.47
2281.93,4,3265.37,3111.44
2282.09,4,3266.83,3122.73
2282.24,4,3268.43,3126.98
2282.39,4,3270.24,3131.75
2282.54,4,3274.30,3139.06
2282.70,4,3281.89,3139.33
2282.85,4,3285.90,3149.35
2283.00,4,3289.48,3156.67
2283.15,4,3292.35,3162.62
2283.31,4,3294.91,3168.32
2283.46,4,3297.68,3168.49
2283.61,4,3298.62,3170.41
2283.76,4,3297.65,3168.55
2283.92,4,3296.25,3170.66
2284.07,4,3295.01,3173.98
2284.22,4,3293.83,3176.83
2284.37,4,3293.51,3175.91
2284.52,4,3294.15,3180.25
2284.68,4,3295.79,3181.03
2284.83,4,3297.61,3183.25
2284.98,4,3299.14,3183.75
2285.13,4,3292.49,3183.44
2285.29,4,3283.68,3182.80
2285.44,4,3271.54,3178.63
2285.59,4,3256.12,3180.68
2285.74,4,3236.52,3174.67
2285.90,4,3218.20,3154.55
2286.05,4,3204.98,3130.03
2286.20,4,3193.75,3115.97
2286.35,4,3186.44,3105.04
2286.51,4,3184.79,3092.55
2286.66,4,3184.12,3089.36
2286.81,4,3183.59,3080.52
2286.96,4,3182.18,3077.60
2287.12,4,3179.27,3066.95
2287.27,4,3174.82,3062.16
2287.42,4,3169.88,3057.91
2287.57,4,3164.56,3052.88
2287.73,4,3167.54,3045.61
2287.88,4,3171.57,3040.40
2288.03,4,3182.82,3033.82
2288.18,4,3197.69,3026.36
2288.33,4,3221.17,3028.89
2288.49,4,3238.94,3047.81
2288.64,4,3251.86,3082.46
2288.79,4,3259.21,3117.99
2288.94,4,3264.77,3142.75
2289.10,4,3265.26,3154.73
2289.25,4,3259.46,3161.72
2289.40,4,3254.11,3164.34
2289.55,4,3250.10,3167.29
2289.71,4,3246.49,3166.79
2289.86,4,3243.06,3165.42
2290.01,4,3238.93,3164.38
2290.16,4,3236.61,3164.95
2290.32,4,3232.46,3168.31
2290.47,4,3228.79,3169.38
2290.62,4,3224.89,3169.41
2290.77,4,3221.43,3165.82
2290.93,4,3212.46,3159.19
2291.08,4,3206.91,3146.91
2291.23,4,3198.76,3128.38
2291.38,4,3189.67,3104.42
2291.54,4,3178.65,3093.05
2291.69,4,3170.06,3082.03
2291.84,4,3166.06,3068.38
2291.99,4,3162.57,3059.53
2292.14,4,3161.51,3050.48
2292.30,4,3161.53,3041.38
2292.45,4,3162.67,3031.78
2292.60,4,3163.95,3034.13
2292.75,4,3163.69,3031.38
2292.91,4,3163.72,3029.52
2293.06,4,3162.54,3029.70
2293.21,4,3160.59,3035.62
2293.36,4,3158.33,3043.32
2293.52,4,3157.36,3044.54
2293.67,4,3158.20,3051.37
2293.82,4,3161.48,3055.42
2293.97,4,3169.59,3061.34
2294.13,4,3179.08,3060.24
2294.28,4,3185.86,3064.96
2294.43,4,3194.40,3074.04
2294.58,4,3200.90,3079.85
2294.74,4,3203.88,3088.28
2294.89,4,3205.45,3099.47
2295.04,4,3205.75,3110.70
2295.19,4,3205.64,3115.66
2295.35,4,3205.04,3114.69
2295.50,4,3205.25,3112.21
2295.65,4,3206.08,3109.19
2295.80,4,3207.80,3108.08
2295.95,4,3208.81,3102.38
2296.11,4,3211.24,3103.92
2296.26,4,3213.19,3104.25
2296.41,4,3212.50,3105.09
2296.56,4,3204.99,3101.95
2296.72,4,3193.71,3097.05
2296.87,4,3181.00,3090.22
2297.02,4,3166.84,3084.16
2297.17,4,3151.93,3076.66
2297.33,4,3138.83,3066.77
2297.48,4,3126.49,3057.24
2297.63,4,3118.24,3046.68
2297.78,4,3113.06,3042.48
2297.94,4,3108.41,3040.95
2298.09,4,3104.78,3040.12
2298.24,4,3101.07,3039.22
2298.39,4,3095.92,3039.83
2298.55,4,3092.76,3041.79
2298.70,4,3086.69,3038.71
2298.85,4,3080.20,3036.53
2299.00,4,3076.82,3035.70
2299.16,4,3080.84,3036.56
2299.31,4,3090.32,3040.30
2299.46,4,3097.11,3047.32
2299.61,4,3102.20,3055.32
2299.76,4,3109.32,3065.34
2299.92,4,3112.66,3071.82
2300.07,4,3116.89,3073.29
2300.22,4,3116.78,3079.97
2300.37,4,3114.84,3078.62
2300.53,4,3112.73,3078.18
2300.68,4,3108.45,3072.50
2300.83,4,3102.39,3065.05
2300.98,4,3099.80,3055.50
2301.14,4,3096.09,3050.46
2301.29,4,3093.84,3039.76
2301.44,4,3091.19,3030.57
2301.59,4,3086.55,3020.14
2301.75,4,3079.45,3015.65
2301.90,4,3066.37,3002.98
2302.05,4,3056.29,2986.70
2302.20,4,3046.75,2965.34
2302.36,4,3041.28,2949.21
2302.51,4,3038.47,2939.05
2302.66,4,3036.86,2934.42
2302.81,4,3040.08,2925.99
2302.97,4,3047.56,2920.86
2303.12,4,3055.29,2921.05
2303.27,4,3064.12,2924.87
2303.42,4,3074.38,2929.04
2303.57,4,3081.98,2939.03
2303.73,4,3089.94,2952.71
2303.88,4,3099.42,2971.02
2304.03,4,3109.61,2983.35
2304.18,4,3123.77,2994.10
2304.34,4,3138.24,3003.33
2304.49,4,3157.94,3019.02
2304.64,4,3177.24,3039.76
2304.79,4,3195.98,3060.53
2304.95,4,3209.56,3071.59
2305.10,4,3222.16,3080.62
2305.25,4,3232.32,3088.05
2305.40,4,3237.78,3100.48
2305.56,4,3237.49,3107.02
2305.71,4,3237.72,3111.19
2305.86,4,3238.00,3115.92
2306.01,4,3238.31,3121.83
2306.17,4,3238.61,3126.45
2306.32,4,3238.33,3120.79
2306.47,4,3236.11,3119.95
2306.62,4,3235.45,3118.00
2306.78,4,3230.29,3121.97
2306.93,4,3226.28,3117.22
2307.08,4,3220.65,3113.45
2307.23,4,3216.59,3109.03
2307.38,4,3214.07,3111.35
2307.54,4,3212.21,3116.44
2307.69,4,3209.24,3123.60
2307.84,4,3205.32,3125.41
2307.99,4,3201.29,3129.00
2308.15,4,3198.28,3124.19
2308.30,4,3194.96,3123.78
2308.45,4,3193.18,3121.51
2308.60,4,3193.45,3116.48
2308.76,4,3195.65,3108.59
2308.91,4,3198.29,3108.48
2309.06,4,3201.45,3104.83
2309.21,4,3202.81,3105.66
2309.37,4,3205.05,3102.43
2309.52,4,3206.91,3104.12
2309.67,4,3210.82,3102.41
2309.82,4,3214.02,3100.86
2309.98,4,3217.56,3096.95
2310.13,4,3220.47,3093.28
2310.28,4,3226.87,3088.41
2310.43,4,3234.11,3084.77
2310.59,4,3239.13,3086.55
2310.74,4,3243.82,3089.73
2310.89,4,3248.82,3094.01
2311.04,4,3252.29,3101.09
2311.19,4,3254.29,3103.64
2311.35,4,3257.48,3105.90
2311.50,4,3259.26,3105.97
2311.65,4,3261.49,3103.07
2311.80,4,3265.09,3103.56
2311.96,4,3270.38,3106.90
2312.11,4,3276.79,3106.89
2312.26,4,3281.52,3109.50
2312.41,4,3286.14,3114.07
2312.57,4,3290.14,3115.84
2312.72,4,3294.56,3121.40
2312.87,4,3296.84,3127.82
2313.02,4,3298.39,3133.89
2313.18,4,3302.43,3138.81
2313.33,4,3306.54,3139.49
2313.48,4,3310.23,3141.36
2313.63,4,3314.02,3145.00
2313.79,4,3317.28,3146.49
2313.94,4,3317.66,3147.06
2314.09,4,3318.96,3152.37
2314.24,4,3319.90,3157.94
2314.40,4,3319.80,3161.96
2314.55,4,3318.62,3162.59
2314.70,4,3317.44,3167.70
2314.85,4,3316.52,3175.20
2315.00,4,3317.21,3178.17
2315.16,4,3318.12,3180.96
2315.31,4,3319.12,3182.40
2315.46,4,3319.75,3181.77
2315.61,4,3319.84,3182.21
2315.77,4,3319.74,3180.55
2315.92,4,3319.02,3181.46
2316.07,4,3318.47,3175.17
2316.22,4,3317.85,3171.50
2316.38,4,3317.16,3169.63
2316.53,4,3317.64,3164.39
2316.68,4,3318.71,3161.17
2316.83,4,3318.88,3164.35
2316.99,4,3320.12,3166.46
2317.14,4,3320.89,3162.91
2317.29,4,3321.22,3157.63
2317.44,4,3320.44,3153.98
2317.60,4,3318.66,3147.92
2317.75,4,3316.36,3137.39
2317.90,4,3313.87,3129.98
2318.05,4,3312.05,3126.60
2318.21,4,3311.55,3124.70
2318.36,4,3310.80,3125.36
2318.51,4,3309.98,3127.33
2318.66,4,3308.93,3133.25
2318.81,4,3307.69,3136.78
2318.97,4,3306.79,3136.69
2319.12,4,3303.71,3136.17
2319.27,4,3300.42,3138.29
2319.42,4,3297.54,3140.98
2319.58,4,3295.54,3138.49
2319.73,4,3293.94,3132.05
2319.88,4,3292.82,3128.69
2320.03,4,3292.19,3127.86
2320.19,4,3293.37,3131.42
2320.34,4,3296.24,3138.60
2320.49,4,3299.87,3145.09
2320.64,4,3303.43,3150.16
2320.80,4,3303.00,3151.43
2320.95,4,3303.67,3152.72
2321.10,4,3300.99,3153.19
2321.25,4,3298.66,3153.45
2321.41,4,3295.07,3147.49
2321.56,4,3291.78,3141.37
2321.71,4,3287.79,3137.04
2321.86,4,3285.35,3131.79
2322.02,4,3285.78,3127.72
2322.17,4,3281.90,3126.42
2322.32,4,3275.98,3129.98
2322.47,4,3267.96,3134.55
2322.62,4,3255.49,3133.34
2322.78,4,3234.15,3128.38
2322.93,4,3210.51,3122.70
2323.08,4,3185.18,3116.20
2323.23,4,3162.91,3105.48
2323.39,4,3146.28,3091.24
2323.54,4,3131.04,3070.86
2323.69,4,3126.42,3049.62
2323.84,4,3123.24,3031.13
2324.00,4,3121.50,3023.83
2324.15,4,3119.39,3022.97
2324.30,4,3119.82,3027.31
2324.45,4,3119.18,3029.53
2324.61,4,3111.03,3034.44
2324.76,4,3096.21,3039.71
2324.91,4,3080.92,3040.73
2325.06,4,3065.09,3036.93
2325.22,4,3052.86,3030.65
2325.37,4,3047.75,3021.79
2325.52,4,3051.72,3004.10
2325.67,4,3056.59,2995.28
2325.83,4,3055.72,2996.22
2325.98,4,3042.51,3005.68
2326.13,4,3026.01,3018.22
2326.28,4,3005.25,3015.79
2326.43,4,2984.80,3002.16
2326.59,4,2973.29,2967.60
2326.74,4,2965.58,2941.29
2326.89,4,2958.80,2923.23
2327.04,4,2952.90,2921.16
2327.20,4,2951.69,2913.26
2327.35,4,2960.21,2902.81
2327.50,4,2968.51,2896.76
2327.65,4,2979.22,2890.44
2327.81,4,2992.32,2893.89
2327.96,4,3005.01,2909.85
2328.11,4,3010.39,2927.61
2328.26,4,3016.56,2937.19
2328.42,4,3029.53,2942.35
2328.57,4,3051.52,2945.28
2328.72,4,3075.41,2951.59
2328.87,4,3095.55,2969.07
2329.03,4,3113.66,2999.69
2329.18,4,3123.24,3043.34
2329.33,4,3130.26,3078.32
2329.48,4,3136.45,3100.52
2329.64,4,3144.48,3104.29
2329.79,4,3150.96,3113.47
2329.94,4,3157.65,3124.94
2330.09,4,3167.41,3137.64
2330.24,4,3178.23,3146.58
2330.40,4,3187.49,3151.60
2330.55,4,3197.63,3149.45
2330.70,4,3207.02,3149.63
2330.85,4,3215.69,3151.04
2331.01,4,3220.81,3156.07
2331.16,4,3226.22,3159.52
2331.31,4,3231.77,3168.46
2331.46,4,3236.04,3179.86
2331.62,4,3237.45,3193.65
2331.77,4,3233.95,3200.61
2331.92,4,3227.22,3207.55
2332.07,4,3215.56,3212.66
2332.23,4,3201.25,3211.85
2332.38,4,3191.10,3201.51
2332.53,4,3186.91,3183.80
2332.68,4,3183.04,3167.76
2332.84,4,3179.43,3148.88
2332.99,4,3178.38,3140.19
2333.14,4,3176.79,3138.62
2333.29,4,3175.08,3143.19
2333.45,4,3173.61,3148.60
2333.60,4,3172.58,3150.77
2333.75,4,3172.54,3148.19
2333.90,4,3170.88,3142.15
2334.05,4,3171.31,3133.34
2334.21,4,3172.64,3123.80
2334.36,4,3178.31,3111.57
2334.51,4,3185.09,3105.26
2334.66,4,3195.69,3103.47
2334.82,4,3205.41,3110.65
2334.97,4,3213.21,3116.55
2335.12,4,3215.41,3129.82
2335.27,4,3216.68,3142.47
2335.43,4,3232.84,3156.49
2335.58,4,3243.61,3167.18
2335.73,4,3257.42,3172.57
2335.88,4,3272.39,3168.52
2336.04,4,3290.74,3164.54
2336.19,4,3303.39,3167.98
2336.34,4,3311.86,3188.20
2336.49,4,3311.50,3215.88
2336.65,4,3310.49,3239.21
2336.80,4,3311.42,3246.14
2336.95,4,3312.30,3248.29
2337.10,4,3314.65,3242.29
2337.26,4,3316.92,3235.08
2337.41,4,3318.85,3226.68
2337.56,4,3319.54,3225.30
2337.71,4,3316.39,3227.39
2337.86,4,3313.08,3225.64
2338.02,4,3292.51,3226.25
2338.17,4,3275.01,3222.45
2338.32,4,3251.55,3216.22
2338.47,4,3220.64,3214.76
2338.63,4,3187.04,3211.30
2338.78,4,3160.25,3204.61
2338.93,4,3137.68,3175.12
2339.08,4,3136.06,3110.23
2339.24,4,3131.34,3042.52
2339.39,4,3122.17,2989.16
2339.54,4,3115.96,2960.44
2339.69,4,3107.26,2942.10
2339.85,4,3094.44,2938.19
2340.00,4,3078.81,2928.92
2340.15,4,3064.55,2920.15
2340.30,4,3051.94,2912.41
2340.46,4,3039.19,2903.69
2340.61,4,3030.45,2895.05
2340.76,4,3022.38,2888.35
2340.91,4,3019.06,2884.50
2341.07,4,3023.08,2879.91
2341.22,4,3028.63,2874.00
2341.37,4,3034.36,2859.28
2341.52,4,3041.54,2870.12
2341.67,4,3039.15,2890.96
2341.83,4,3041.52,2931.91
2341.98,4,3048.79,2973.64
2342.13,4,3053.54,3001.14
2342.28,4,3064.01,3023.75
2342.44,4,3079.84,3037.75
2342.59,4,3098.48,3052.56
2342.74,4,3114.32,3069.86
2342.89,4,3130.05,3084.77
2343.05,4,3145.74,3101.07
2343.20,4,3157.26,3107.99
2343.35,4,3165.47,3113.88
2343.50,4,3172.38,3120.93
2343.66,4,3179.18,3130.52
2343.81,4,3183.59,3137.39
2343.96,4,3186.59,3137.32
2344.11,4,3191.08,3140.81
2344.27,4,3195.48,3143.12
2344.42,4,3193.62,3144.43
2344.57,4,3191.55,3146.65
2344.72,4,3188.49,3139.45
2344.88,4,3181.81,3131.92
2345.03,4,3173.99,3120.43
2345.18,4,3173.45,3110.60
2345.33,4,3171.88,3102.38
2345.48,4,3170.86,3096.81
2345.64,4,3171.15,3091.09
2345.79,4,3172.02,3090.82
2345.94,4,3175.08,3087.65
2346.09,4,3175.86,3088.56
2346.25,4,3172.29,3090.05
2346.40,4,3167.06,3093.58
2346.55,4,3158.82,3100.56
2346.70,4,3190.37,3105.65
2346.86,4,3173.48,3110.34
2347.01,4,3162.95,3127.02
2347.16,4,3156.04,3163.06
2347.31,4,3152.28,3213.70
2347.47,4,3149.18,3253.20
2347.62,4,3145.35,3277.96
2347.77,4,3135.36,3284.56
2347.92,4,3130.23,3282.87
2348.08,4,3128.86,3281.64
2348.23,4,3128.16,3281.72
2348.38,4,3128.09,3276.94
2348.53,4,3127.16,3280.73
2348.69,4,3129.88,3286.96
2348.84,4,3131.64,3298.53
2348.99,4,3132.96,3313.65
2349.14,4,3134.82,3318.33
2349.29,4,3092.19,3320.27
2349.45,4,3094.64,3317.95
2349.60,4,3094.71,3306.21
2349.75,4,3086.95,3266.66
2349.90,4,3079.99,3214.96
2350.06,4,3073.01,3164.23
2350.21,4,3069.51,3133.35
2350.36,4,3065.51,3118.21
2350.51,4,3057.08,3108.85
2350.67,4,3046.34,3097.73
2350.82,4,3036.02,3088.92
2350.97,4,3026.39,3082.24
2351.12,4,3018.24,3076.65
2351.28,4,3009.54,3069.63
2351.43,4,3005.98,3060.08
2351.58,4,3003.26,3050.69
2351.73,4,3002.31,3046.26
2351.89,4,3003.74,3043.21
2352.04,4,3007.42,3041.62
2352.19,4,3013.24,3044.33
2352.34,4,3022.67,3053.31
2352.50,4,3029.21,3066.45
2352.65,4,3034.13,3081.23
2352.80,4,3037.39,3090.11
2352.95,4,3040.41,3099.88
2353.10,4,3046.30,3109.07
2353.26,4,3049.82,3118.96
2353.41,4,3051.58,3130.31
2353.56,4,3052.31,3138.62
2353.71,4,3053.15,3143.24
2353.87,4,3052.78,3141.13
2354.02,4,3052.28,3136.91
2354.17,4,3053.41,3124.31
2354.32,4,3054.78,3121.96
2354.48,4,3055.75,3116.58
2354.63,4,3055.91,3117.41
2354.78,4,3054.87,3120.74
2354.93,4,3054.17,3113.76
2355.09,4,3053.05,3104.75
2355.24,4,3052.70,3096.49
2355.39,4,3050.28,3095.77
2355.54,4,3047.96,3096.16
2355.70,4,3044.85,3097.29
2355.85,4,3043.69,3103.32
2356.00,4,3041.69,3111.38
2356.15,4,3041.43,3106.80
2356.31,4,3042.05,3105.03
2356.46,4,3042.61,3104.47
2356.61,4,3043.38,3103.01
2356.76,4,3045.12,3106.26
2356.91,4,3047.04,3109.02
2357.07,4,3048.92,3110.27
2357.22,4,3050.23,3117.01
2357.37,4,3052.12,3115.84
2357.52,4,3053.42,3122.67
2357.68,4,3054.73,3128.78
2357.83,4,3055.02,3139.91
2357.98,4,3055.85,3142.55
2358.13,4,3057.19,3149.38
2358.29,4,3059.31,3153.49
2358.44,4,3061.91,3154.21
2358.59,4,3064.96,3158.41
2358.74,4,3067.69,3163.36
2358.90,4,3069.24,3160.63
2359.05,4,3072.96,3165.43
2359.20,4,3077.28,3173.34
2359.35,4,3082.37,3182.92
2359.51,4,3080.78,3191.37
2359.66,4,3077.44,3189.79
2359.81,4,3058.55,3185.55
2359.96,4,3036.57,3177.50
2360.12,4,3013.78,3159.80
2360.27,4,2996.29,3138.30
2360.42,4,2979.96,3103.41
2360.57,4,2969.44,3066.06
2360.72,4,2963.32,3027.05
2360.88,4,2960.35,3003.47
2361.03,4,2973.97,2989.93
2361.18,4,2989.77,2981.97
2361.33,4,3003.78,2971.93
2361.49,4,3014.31,2971.17
2361.64,4,3007.76,2978.49
2361.79,4,2998.39,2991.78
2361.94,4,2989.27,2998.65
2362.10,4,2992.52,2993.69
2362.25,4,2997.25,2985.44
2362.40,4,3036.91,2983.34
2362.55,4,3074.08,2989.19
2362.71,4,3108.46,3008.25
2362.86,4,3136.42,3040.27
2363.01,4,3163.12,3092.17
2363.16,4,3178.54,3145.71
2363.32,4,3183.87,3193.24
2363.47,4,3185.42,3216.37
2363.62,4,3167.05,3222.89
2363.77,4,3149.96,3223.14
2363.93,4,3135.31,3227.96
2364.08,4,3125.46,3228.07
2364.23,4,3131.40,3215.03
2364.38,4,3143.61,3197.83
2364.53,4,3158.99,3178.64
2364.69,4,3165.47,3173.33
2364.84,4,3175.05,3168.02
2364.99,4,3165.81,3164.64
2365.14,4,3160.76,3156.62
2365.30,4,3153.96,3142.91
2365.45,4,3150.06,3137.17
2365.60,4,3143.23,3131.17
2365.75,4,3135.66,3123.66
2365.91,4,3130.77,3112.93
2366.06,4,3127.46,3108.06
2366.21,4,3130.39,3107.53
2366.36,4,3129.34,3106.57
2366.52,4,3127.65,3107.57
2366.67,4,3124.55,3100.93
2366.82,4,3120.84,3100.67
2366.97,4,3112.66,3098.05
2367.13,4,3099.35,3096.47
2367.28,4,3088.71,3092.92
2367.43,4,3076.21,3100.13
2367.58,4,3063.82,3104.16
2367.74,4,3053.65,3112.08
2367.89,4,3048.52,3115.14
2368.04,4,3047.03,3107.73
2368.19,4,3040.61,3100.10
2368.34,4,3041.01,3090.76
2368.50,4,3043.04,3093.09
2368.65,4,3044.74,3096.99
2368.80,4,3043.52,3103.83
2368.95,4,3044.75,3106.15
2369.11,4,3045.85,3099.14
2369.26,4,3049.21,3091.65
2369.41,4,3054.37,3090.61
2369.56,4,3058.71,3097.16
2369.72,4,3061.62,3103.88
2369.87,4,3069.32,3108.40
2370.02,4,3075.23,3111.83
2370.17,4,3080.91,3111.58
2370.33,4,3082.61,3113.90
2370.48,4,3085.98,3113.01
2370.63,4,3087.82,3113.57
2370.78,4,3098.64,3112.33
2370.94,4,3105.20,3108.42
2371.09,4,3116.06,3106.30
2371.24,4,3122.69,3101.74
2371.39,4,3126.80,3095.71
2371.55,4,3128.34,3096.56
2371.70,4,3128.34,3109.38
2371.85,4,3127.45,3121.56
2372.00,4,3125.28,3125.75
2372.15,4,3126.08,3127.07
2372.31,4,3129.09,3126.73
2372.46,4,3126.73,3129.99
2372.61,4,3123.31,3134.82
2372.76,4,3117.57,3135.17
2372.92,4,3114.49,3135.18
2373.07,4,3111.05,3131.11
2373.22,4,3104.04,3123.30
2373.37,4,3101.69,3116.77
2373.53,4,3102.89,3114.05
2373.68,4,3101.69,3111.57
2373.83,4,3104.98,3112.27
2373.98,4,3106.24,3111.15
2374.14,4,3110.50,3111.55
2374.29,4,3115.25,3112.35
2374.44,4,3116.28,3114.02
2374.59,4,3113.05,3117.27
2374.75,4,3106.13,3114.47
2374.90,4,3097.69,3107.28
2375.05,4,3090.35,3101.96
2375.20,4,3084.46,3095.14
2375.36,4,3084.27,3091.25
2375.51,4,3084.10,3090.63
2375.66,4,3083.18,3096.45
2375.81,4,3086.43,3100.08
2375.96,4,3086.16,3102.89
2376.12,4,3085.49,3101.89
2376.27,4,3082.36,3102.03
2376.42,4,3078.56,3102.25
2376.57,4,3078.42,3101.15
2376.73,4,3076.28,3095.03
2376.88,4,3074.01,3093.90
2377.03,4,3073.93,3084.63
2377.18,4,3078.47,3087.23
2377.34,4,3083.68,3089.87
2377.49,4,3088.70,3092.81
2377.64,4,3093.09,3092.48
2377.79,4,3096.87,3095.41
2377.95,4,3097.78,3102.76
2378.10,4,3101.23,3110.13
2378.25,4,3104.78,3108.00
2378.40,4,3102.81,3108.33
2378.56,4,3099.36,3113.73
2378.71,4,3095.55,3112.84
2378.86,4,3092.28,3114.26
2379.01,4,3089.15,3111.08
2379.17,4,3086.09,3104.80
2379.32,4,3081.17,3105.68
2379.47,4,3076.04,3106.15
2379.62,4,3071.40,3105.72
2379.77,4,3066.96,3099.10
2379.93,4,3062.91,3094.68
2380.08,4,3059.87,3089.56
2380.23,4,3056.94,3091.32
2380.38,4,3055.18,3092.50
2380.54,4,3055.39,3088.89
2380.69,4,3054.83,3086.96
2380.84,4,3054.59,3082.52
2380.99,4,3055.98,3081.38
2381.15,4,3057.77,3081.25
2381.30,4,3060.56,3082.46
2381.45,4,3064.05,3090.19
2381.60,4,3065.61,3094.45
2381.76,4,3065.99,3101.33
2381.91,4,3067.12,3104.53
2382.06,4,3068.04,3102.95
2382.21,4,3068.53,3102.63
2382.37,4,3068.56,3098.65
2382.52,4,3068.62,3099.69
2382.67,4,3070.32,3100.35
2382.82,4,3073.12,3097.26
2382.98,4,3075.99,3096.67
2383.13,4,3075.21,3086.95
2383.28,4,3073.44,3082.68
2383.43,4,3070.52,3083.27
2383.58,4,3068.36,3081.60
2383.74,4,3066.22,3079.54
2383.89,4,3061.61,3078.18
2384.04,4,3057.78,3077.75
2384.19,4,3054.23,3073.11
2384.35,4,3051.55,3070.09
2384.50,4,3049.07,3068.55
2384.65,4,3046.69,3065.30
2384.80,4,3046.09,3064.83
2384.96,4,3044.58,3068.55
2385.11,4,3043.80,3067.09
2385.26,4,3040.69,3068.15
2385.41,4,3038.86,3069.35
2385.57,4,3036.36,3071.68
2385.72,4,3033.59,3073.37
2385.87,4,3039.08,3075.05
2386.02,4,3046.11,3072.75
2386.18,4,3055.90,3074.90
2386.33,4,3070.10,3075.62
2386.48,4,3088.16,3076.67
2386.63,4,3107.33,3084.72
2386.79,4,3127.28,3087.61
2386.94,4,3144.87,3102.41
2387.09,4,3161.99,3118.53
2387.24,4,3177.16,3129.81
2387.39,4,3186.07,3141.66
2387.55,4,3192.59,3157.49
2387.70,4,3198.20,3164.77
2387.85,4,3200.71,3176.12
2388.00,4,3200.47,3181.56
2388.16,4,3199.58,3187.25
2388.31,4,3200.06,3187.19
